source,text,rating,date,sentiment,confidence
google_play,Install this app then you will know what happens,5,2026-03-18 10:43:34,neutral,0.0
google_play,It's Good Absolutely Well,5,2026-03-18 10:43:29,positive,0.6478
google_play,🎉,5,2026-03-18 10:43:00,positive,0.4019
google_play,nice,5,2026-03-18 10:42:57,positive,0.4215
google_play,instagram is a good social media platform to well connected with people,4,2026-03-18 10:42:53,positive,0.6124
google_play,nice 👍👍👍 wow,5,2026-03-18 10:42:41,positive,0.765
google_play,A 5star app,5,2026-03-18 10:42:10,neutral,0.0
google_play,worst service,1,2026-03-18 10:42:04,negative,-0.6249
google_play,it's really good 👍😊,5,2026-03-18 10:41:48,positive,0.8479
google_play,good,5,2026-03-18 10:41:36,positive,0.4404
google_play,Not,1,2026-03-18 10:41:10,neutral,0.0
google_play,Nice,5,2026-03-18 10:40:35,positive,0.4215
google_play,best one,5,2026-03-18 10:40:21,positive,0.6369
google_play,Bekar Hein Instagram pe Koi larki Impress Nehi Hoti🥲,1,2026-03-18 10:40:11,positive,0.4404
google_play,Very useful,5,2026-03-18 10:40:05,positive,0.4927
google_play,🥰,5,2026-03-18 10:39:35,positive,0.8074
google_play,awesome. Full Time Pass,5,2026-03-18 10:39:30,positive,0.6249
google_play,i love it to spend time with this app,1,2026-03-18 10:39:26,positive,0.6369
google_play,💕,5,2026-03-18 10:39:13,positive,0.6486
google_play,ঔহহূ এঊঊঊঊঊঊঊঊ,1,2026-03-18 10:38:59,neutral,0.0
google_play,good,5,2026-03-18 10:38:26,positive,0.4404
google_play,its a very good,5,2026-03-18 10:35:57,positive,0.4927
google_play,gooddd,1,2026-03-18 10:35:44,neutral,0.0
google_play,No uise you chaild and woman,5,2026-03-18 10:35:28,negative,-0.296
google_play,"There are so many critical bugs now. Banners that can be removed on some profiles, but not on others. Problems changing my profile picture (verified), and support told me to get a new passport instead of just verifying who I am. Ad accounts not matching in ad manager and the business hub. Not to mention completely chaotic Reach, with some posts reaching thousands and the other reaching 1.",1,2026-03-18 10:34:58,positive,0.5962
google_play,it's amazing👍😍,5,2026-03-18 10:34:48,positive,0.7783
google_play,id suspended without any reason,1,2026-03-18 10:34:10,negative,-0.4767
google_play,it's the best 💪,4,2026-03-18 10:34:03,positive,0.6369
google_play,good,5,2026-03-18 10:34:00,positive,0.4404
google_play,good 👍 and 👌,5,2026-03-18 10:33:55,positive,0.8415
google_play,hdudhcucbcye🙏eir,5,2026-03-18 10:33:17,neutral,0.0
google_play,nice,5,2026-03-18 10:32:45,positive,0.4215
google_play,👍👍👍👍,5,2026-03-18 10:32:34,neutral,0.0
google_play,fantastic and incredible 👏😻,5,2026-03-18 10:32:08,positive,0.7823
google_play,the best app ... i mostly use it,5,2026-03-18 10:31:47,positive,0.6369
google_play,Vishal Gupta ❣️❣️❣️❣️❣️,5,2026-03-18 10:31:27,positive,0.9719
google_play,"feed is so sticky, can't even scroll",1,2026-03-18 10:29:42,neutral,0.0
google_play,good 👍👍,5,2026-03-18 10:29:32,positive,0.4404
google_play,good,5,2026-03-18 10:29:10,positive,0.4404
google_play,Good Application 🙏💚,5,2026-03-18 10:28:48,positive,0.7964
google_play,awesome as always.,5,2026-03-18 10:28:33,positive,0.6249
google_play,nice,5,2026-03-18 10:28:19,positive,0.4215
google_play,loda,5,2026-03-18 10:28:16,neutral,0.0
google_play,It's so hard to delete account can you just add the account deletion on account or personal account on app not that we need to open a web to find the account delete section wasting time,4,2026-03-18 10:28:00,negative,-0.5256
google_play,खुपच बोगस 👉,5,2026-03-18 10:27:52,neutral,0.0
google_play,Gooood,5,2026-03-18 10:26:57,neutral,0.0
google_play,wonderful app,5,2026-03-18 10:26:57,positive,0.5719
google_play,no sound on video,2,2026-03-18 10:26:10,negative,-0.296
google_play,it's most useful aap.....,5,2026-03-18 10:25:49,positive,0.4927
google_play,if u criticize Israel for baby murdering Zuckerberg block's ur account and their algorithm is stupid,1,2026-03-18 10:24:38,negative,-0.8834
google_play,this aap are good I love this,5,2026-03-18 10:24:25,positive,0.7964
